fish,specimen,body_length,body_depth
red,1,8.7449178702882,3.3262380386872903
red,2,9.259389268663158,4.4708819667598645
red,3,11.720050963528246,7.466206360139398
red,4,10.147824188270087,2.4279794683054634
red,5,10.87529456142867,8.64316324745993
red,6,10.473546996682135,0.9593601050677147
red,7,8.376391662879527,6.631130115307678
red,8,8.48330970137896,2.2805110579736496
red,9,6.939662583518434,5.980113075947753
red,10,8.927531305020802,4.339462173546295
red,11,9.534513093846654,3.8895249933335108
red,12,9.318304245950177,5.6885472500684635
red,13,9.70967499877047,5.816174859091873
red,14,7.188136147554809,6.129707124891261
red,15,12.751092165094239,5.435928068138097
red,16,7.430836819014997,4.6062939179441695
red,17,9.499521328985706,1.201100533515786
red,18,11.960381894348108,1.8854498570252076
red,19,9.470973965003587,4.727353266663732
red,20,7.159710518152547,4.899318757529614
red,21,11.967901678027918,7.157897341388393
red,22,11.728747112781006,5.83531240168039
red,23,7.895538725505697,1.5767575407971806
red,24,8.44136450473792,4.546098854502273
red,25,11.756768429680715,3.8732918128704674
red,26,12.324182699166036,3.7696978807942987
red,27,10.99469047450169,4.079190536142216
red,28,6.541162582574003,-0.534199429342129
red,29,10.48879330035618,3.767310159577021
red,30,9.138075486390163,3.7957972370669895
red,31,8.70508785573738,3.8575238101500933
red,32,10.700746709874048,6.152624698890382
red,33,9.99444383709376,7.397254471849271
red,34,8.632264765188081,9.311169368207256
red,35,12.89194472803285,1.3612761451513617
red,36,12.276367807072969,4.566972514412291
red,37,10.159410615359983,5.300393570864945
red,38,7.9356151051450095,5.724723039923959
red,39,11.919371783565703,4.886031566200293
red,40,5.839858425628333,8.975492769481226
red,41,7.252750837906925,4.238198743360645
red,42,9.339047436106496,3.4853450325091044
red,43,11.347890882889125,7.027883065038532
red,44,12.773051138753562,7.867896755129221
red,45,10.594247334110845,9.167680421569191
red,46,12.573843902904374,4.609646922158439
red,47,6.773955105790806,5.203825642378251
red,48,7.894297862705576,5.888344422218752
red,49,14.49131026630331,1.9292175474347482
red,50,11.835848730588289,5.845001319738831
red,51,11.670015378242743,5.33463294696043
red,52,7.696599151720277,6.125827779492666
red,53,12.803870207670084,3.3901062885402227
red,54,11.226502248852697,2.4013685952313244
red,55,7.366473959462868,8.393360272368671
red,56,9.0788681293561,3.9503764937175117
red,57,10.439468624718781,1.4044685623886437
red,58,14.063109211373508,5.443348570843191
red,59,6.550027440742338,5.253631952944098
red,60,14.581381915748278,4.260288721115788
red,61,10.463428138419479,6.865320966812957
red,62,10.367094671215932,0.5191146392687767
red,63,8.341352060465326,7.611068439716268
red,64,8.983308251533753,6.335524134613319
red,65,8.485816342351715,5.630979352215002
red,66,11.84001458753753,7.8317128368489115
red,67,9.284206701824283,4.7007441679938236
red,68,10.89566256585553,4.619127151203847
red,69,12.553561854325904,6.0397240955650755
red,70,9.559232958274576,6.393741466372709
red,71,13.797303070318033,6.12129587762065
red,72,11.867322645733413,5.30003325223153
red,73,12.371809509290799,7.311319701845577
red,74,5.444112224729945,6.10927985805681
red,75,7.366754865439475,4.300876846892617
red,76,10.534993400239479,5.363227778621908
red,77,11.359592402858405,2.2353312394859004
red,78,9.654414530381251,6.139284012454555
red,79,6.6669249157280674,5.926408799405495
red,80,14.040167341641421,-1.4559309020883573
red,81,11.293683400258425,0.952018176630161
red,82,7.5654175839525255,3.3643272168192015
red,83,11.521771807651463,6.4960742059467655
red,84,8.93632006112519,8.748445799500415
red,85,9.639639783785876,4.793775296662995
red,86,10.320243789723822,6.7080194498970815
red,87,11.433437059542547,5.582523792243921
red,88,8.34733644456242,8.4986937161037
red,89,11.06989933243315,5.036320151869771
red,90,12.610128036782264,-0.2947594415476562
red,91,7.3234929534483175,8.971299175663159
red,92,9.09211388699717,5.62209318664678
red,93,10.598351477457117,6.0189154341823805
red,94,11.140233016453058,1.1855992683828847
red,95,13.987464404909183,4.08255297781385
red,96,11.20525972025559,5.793651241232691
red,97,10.3931872438843,3.4677290073675304
red,98,15.618149349606128,4.409196172386607
red,99,7.3426530936183925,7.189686593385664
red,100,7.038509876229696,6.063492013494487
blue,1,14.297871818972762,6.01604063020646
blue,2,13.12676182107639,8.991884586861437
blue,3,13.132390797119307,7.86945973686684
blue,4,17.89709391691696,4.7464730487668465
blue,5,13.16164089758666,5.981300641167767
blue,6,10.849187618840176,8.033722264925819
blue,7,16.11061173608404,5.813374550455947
blue,8,12.159655000323575,4.5796115643819375
blue,9,14.536299252498134,4.570286799259307
blue,10,14.252732266616835,10.814102068882342
blue,11,17.732244626936957,9.311926776233442
blue,12,15.986812107940644,5.273925549064087
blue,13,12.5864760734323,7.525271485416733
blue,14,16.281554663632093,8.169220774986009
blue,15,16.253636304838796,11.845529803012774
blue,16,15.471755275928047,5.823116869178537
blue,17,16.35715207847794,5.4238373978978665
blue,18,17.705390561167096,8.973125916395983
blue,19,13.441117537326917,9.702837414656871
blue,20,12.436960418027818,9.460536391184707
blue,21,19.806967079697465,2.5946277624049854
blue,22,14.800099742454496,7.00256566651453
blue,23,15.831815780674255,7.703577970706048
blue,24,11.008026663457182,5.763000660134365
blue,25,12.602416053956947,7.652895769962757
blue,26,11.696508512203344,10.529061166641187
blue,27,16.935069203089395,7.405945331720619
blue,28,16.10486938679264,8.558071507726904
blue,29,16.308130281304173,7.874137854903662
blue,30,15.971273037462346,7.9250443590172805
blue,31,16.623529638188202,8.180999634741212
blue,32,17.91980097372542,4.116728019579044
blue,33,16.755664803128596,5.6730462199742915
blue,34,15.935142857825102,7.856906673581318
blue,35,13.054344354148686,5.8802739772956825
blue,36,16.697844884904516,6.779044409843536
blue,37,15.865249458411775,6.302203877304536
blue,38,21.37706003269839,10.973543582518598
blue,39,17.114620666782066,6.809129585958657
blue,40,18.390798097189535,8.81019444702524
blue,41,17.86443755426153,4.0002792159267395
blue,42,15.46902347948822,6.649691675722902
blue,43,15.004209456071973,9.107604585360672
blue,44,14.81606697689939,3.6300958057652144
blue,45,11.22102677208153,7.680884362061509
blue,46,15.171532885284616,7.902759321369877
blue,47,17.05989456373843,2.352479095112522
blue,48,13.503386980333632,8.772497357004942
blue,49,12.373257083455142,8.536296295988814
blue,50,14.687817181640078,10.573754786448069
blue,51,13.131183581376012,7.958073827456546
blue,52,12.303918840692898,7.775055049879795
blue,53,14.236808283743823,6.484361513094459
blue,54,16.426408010295773,5.866176215114564
blue,55,16.736771010999686,6.1803745630053495
blue,56,14.989114351932432,2.97505933822207
blue,57,13.5313068092467,7.358092672786181
blue,58,14.938622359194579,7.260033035651052
blue,59,17.86041592359801,5.743697849091635
blue,60,13.010735299422524,5.210595824679304
blue,61,13.28314437867311,9.192253063226179
blue,62,16.07588890846793,7.4909427241018935
blue,63,16.86611961399529,2.971943696167563
blue,64,15.324000749059477,4.70845221506913
blue,65,14.17313711098388,5.7032933386860085
blue,66,16.678324904347427,7.408291855207948
blue,67,15.843558697514379,9.930188358874666
blue,68,12.175550472408363,9.437691716016825
blue,69,17.214702946157644,5.1849327085398
blue,70,15.824934606915829,3.76358074287271
blue,71,15.719369669383225,7.29739550362181
blue,72,17.045170484139394,8.69093777308864
blue,73,17.834275378970766,7.1706722822681925
blue,74,14.774128252452558,4.169209732755404
blue,75,14.68893531320765,7.916945553339685
blue,76,13.038589662613454,5.402370461797863
blue,77,17.124012709314066,7.246687669652358
blue,78,14.485296225213858,7.614701973485499
blue,79,16.004816239680626,6.795524510118695
blue,80,13.5290175695675,6.818295545209135
blue,81,16.92147218546432,6.086818760388614
blue,82,18.006247658360657,9.556545688615836
blue,83,15.281413202508466,6.183605011193151
blue,84,11.310322881792697,6.759824707939516
blue,85,15.148897556088182,8.505450097052165
blue,86,18.249552193832713,5.085715507870747
blue,87,17.153841220251877,7.83330111643965
blue,88,13.862689131693044,5.770187833930151
blue,89,13.334691997747628,14.144065641640399
blue,90,12.874619797658156,13.563582838976703
blue,91,14.00358463411331,8.00805714785246
blue,92,12.445962733931143,6.429259256797757
blue,93,15.307573984064849,9.526257124142063
blue,94,13.472042825440546,6.451044163414045
blue,95,15.060433395325504,4.747416929468239
blue,96,12.362723580434881,4.2620456100146455
blue,97,15.782113956073298,6.4015795365646095
blue,98,16.247885530324723,4.113021691352936
blue,99,16.225880856502954,5.422662885246707
blue,100,14.103830926128785,7.348233876859406
green,1,18.78902794708751,6.536411190911839
green,2,20.16032376088716,2.2560648012284936
green,3,20.589257706676968,4.627287979638872
green,4,18.97832125685019,3.1258277223300146
green,5,21.951659119538245,2.3248601024223587
green,6,18.03799520058593,3.722790060886121
green,7,20.611987964455082,0.6829306919299856
green,8,22.133450595530288,5.962791236516692
green,9,20.420973734913282,4.137998671001249
green,10,20.31898047281433,0.8800863541523003
green,11,19.388543556313635,0.6128196507347754
green,12,20.256978104378877,7.407316908876771
green,13,17.11539983812281,0.044623888739694806
green,14,20.227021997604446,-1.1960803457344698
green,15,19.483224382817717,3.103954560569958
green,16,18.515340223094256,4.696297458807605
green,17,23.984978046972987,6.824901850143796
green,18,21.48057135948266,6.749497064293821
green,19,16.92245346089703,3.242089189131913
green,20,22.04462982151922,5.262311979685934
green,21,22.94968463023028,5.600073676236102
green,22,22.46057183346168,4.270072480422774
green,23,23.27406144163757,5.7779435137528745
green,24,20.76735163796317,5.404304363277879
green,25,20.07199132607279,3.0184998366575453
green,26,21.113589201556508,6.221711613233218
green,27,20.9461046022987,5.908130520919755
green,28,24.163570220456506,4.514161769619633
green,29,19.47776254204572,4.053416546179743
green,30,18.973235026406055,4.158976836803148
green,31,20.44909157939529,5.3757811143567
green,32,19.790685291383678,2.7655054454141554
green,33,20.80485138829148,8.310774033706906
green,34,14.376557045859265,2.064523020416055
green,35,20.632894824583357,4.709405484562572
green,36,21.366575771494958,3.521897397402016
green,37,19.736741288988835,2.850386881410576
green,38,19.301991126449238,5.477303727010795
green,39,17.568806040264462,5.684240986677076
green,40,16.651561876942004,4.309407945084133
green,41,18.33892158627991,6.03259089117874
green,42,17.852865964087165,1.5018021345483348
green,43,19.74889451715189,0.7446416076188256
green,44,18.07423350260768,4.357921081564568
green,45,19.07184022624015,1.1855242270058075
green,46,20.161604934232372,4.751119328375273
green,47,19.948185474625706,3.1082076446123175
green,48,18.959558588116163,3.1814320749505454
green,49,20.930484843184068,5.065710887922235
green,50,22.27368043851571,7.610144364538591
green,51,20.810701956274748,3.5328003693862535
green,52,16.377073622598207,7.208207099407112
green,53,19.61016487355928,3.2395371297839652
green,54,21.726222475800064,6.218093831157034
green,55,18.606423366696113,2.607702194374572
green,56,19.78729829006793,6.618491796144087
green,57,21.30288714082636,3.82298038894982
green,58,19.11100110568832,5.960459491894946
green,59,20.152521248429768,4.535524514839219
green,60,17.820491121181213,7.29114428907407
green,61,20.336322339184438,1.808761321437665
green,62,21.980422836661507,3.266306111170498
green,63,21.605330803746277,2.1244269223176273
green,64,17.88416309587778,4.694224782944545
green,65,22.572986787723153,1.850820935732452
green,66,20.299333195619845,2.8269458777256227
green,67,19.036559301752384,0.9850025281841188
green,68,24.3560787489357,4.198334716699367
green,69,17.09598730049986,3.3601334668524405
green,70,21.050057756505478,3.820427991974323
green,71,19.457342405578803,4.807349049956988
green,72,18.68385282715983,3.705630695992031
green,73,21.819374411366145,1.9207876722359076
green,74,22.588948376703748,3.132335082642115
green,75,20.769857974929028,5.278963838994665
green,76,20.42793198209424,5.052794243747139
green,77,19.857234985588747,1.184396958880368
green,78,21.80146630392766,4.432285083638451
green,79,18.059337379095503,4.709244807978068
green,80,21.777463338427246,5.031137416410491
green,81,18.076446467151175,1.418929908017864
green,82,19.14415266290446,4.092618724808407
green,83,21.073420435164895,2.2742681440113133
green,84,21.59937617892854,2.6401513792873255
green,85,18.999767099792646,3.250694996463574
green,86,22.976046462774377,1.2274764150935833
green,87,19.872448292501343,2.0673699056542274
green,88,19.4017612699265,3.6153637263395693
green,89,22.787933672567284,5.624970380753332
green,90,24.83305329706074,6.3071247192635855
green,91,19.859138721416084,1.3910201435691176
green,92,21.103477102274226,0.9521680928764824
green,93,19.200661679535486,3.751059146353105
green,94,18.64246651360667,2.3783163456659926
green,95,19.00754862495605,5.047582564516232
green,96,20.73256484485136,5.907266437006545
green,97,22.614035265149315,3.8291947695619752
green,98,18.698011750552137,4.912064477927842
green,99,21.21256865187205,2.2511576492677765
green,100,19.68632591947929,4.939190005636155
