id,species,Region,state,County,Town,Locality,Lat,Long,Year
zt181,Canis latrans,contact,New York,Onondaga,,,42.96746866,-75.91561672,2007
zt182,Canis latrans,contact,New York,Onondaga,,,42.96746866,-75.91561672,2007
zt183,Canis latrans,contact,New York,Onondaga,,,42.96746866,-75.91561672,2007
zt184,Canis latrans,contact,New York,Onondaga,,,42.96746866,-75.91561672,2007
zt188,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt19,Canis latrans,northeast,Vermont,Orleans,Newport,,44.93224,-72.21889,2006
zt190,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt192,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt194,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt196,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt2,Canis latrans,northeast,Vermont,Essex,Norton,,44.983534,-71.79439,2006
zt200,Canis latrans,contact,New York,Oneida,,Southern Oneida Co.,42.93419341,-75.4445842,2007
zt206,Canis latrans,northeast,New York,Herkimer,,,43.11762363,-74.78627634,2007
zt210,Canis latrans,northeast,New York,Herkimer,,,43.11762363,-74.78627634,2007
zt213,Canis latrans,northeast,New York,Herkimer,,,43.06692343,-75.08404586,2007
zt220,Canis latrans,northeast,New York,Herkimer,,,43.06692343,-75.08404586,2007
zt221,Canis latrans,northeast,New York,Herkimer,,,43.06692343,-75.08404586,2007
zt222,Canis latrans,contact,New York,Madison,,,43.04363486,-75.87392558,2007
zt225,Canis latrans,contact,New York,Madison,,,42.85086864,-75.34812946,2007
zt226,Canis latrans,contact,New York,Cortland,,,42.60256014,-75.93606119,2007
zt227,Canis latrans,northeast,New York,Mongomery,,,42.93756976,-74.29816992,2007
zt228,Canis latrans,northeast,New York,Mongomery,,,42.93756976,-74.29816992,2007
zt232,Canis latrans,northeast,New York,Mongomery,,,42.93756976,-74.29816992,2007
zt234,Canis latrans,northeast,New York,Fulton,,,43.09951294,-74.300624,2007
zt238,Canis latrans,northeast,New York,"Renssalear, Columbia, Greene",,,42.47442084,-73.77329947,2007
zt239,Canis latrans,northeast,New York,"Renssalear, Columbia, Greene",,,42.47442084,-73.77329947,2007
zt240,Canis latrans,northeast,New York,"Renssalear, Columbia, Greene",,,42.47442084,-73.77329947,2007
zt241,Canis latrans,northeast,New York,"Renssalear, Columbia, Greene",,,42.47442084,-73.77329947,2007
zt242,Canis latrans,contact,New York,Oneida,,,43.20654342,-75.51850882,2007
zt244,Canis latrans,contact,New York,Oneida,,,43.20654342,-75.51850882,2007
zt246,Canis latrans,northeast,New York,Lewis,,Southern Lewis Co.,43.56991161,-75.35532681,2007
zt247,Canis latrans,contact,New York,Madison,,,43.08709609,-75.9138091,2007
zt249,Canis latrans,contact,New York,Madison,,,43.08709609,-75.9138091,2007
zt250,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,2007
zt251,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,2007
zt253,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,2007
zt254,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,2007
zt258,Canis latrans,northeast,New York,Washington,,,42.9831072,-73.27525674,2007
zt260,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt261,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt262,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt263,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt264,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt267,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt268,Canis latrans,contact,New York,Monroe,,,43.22796542,-77.74361085,2007
zt273,Canis latrans,northeast,New York,Delaware,,,41.98746685,-74.84234228,2007
zt275,Canis latrans,northeast,New York,Delaware,,,41.98746685,-74.84234228,2007
zt280,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt281,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt282,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt284,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt285,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt288,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt289,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt290,Canis latrans,northeast,New York,Jefferson,,,43.70031131,-76.10994938,2007
zt292,Canis latrans,northeast,New York,St. Lawrence,,,44.42203264,-75.42543637,2007
zt293,Canis latrans,northeast,New York,Lewis,,,44.42203264,-75.42543637,2007
zt295,Canis latrans,northeast,New York,Lewis,,,43.86620199,-75.40609502,2007
zt298,Canis latrans,northeast,New York,Lewis,,,43.86620199,-75.40609502,2007
zt299,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt3,Canis latrans,northeast,Vermont,Orleans,Irasburg,,44.802368,-72.280098,2006
zt300,Canis latrans,contact,New York,Ontario,,,43.14440967,-76.88835139,2007
zt301,Canis latrans,contact,New York,Ontario,,,43.14440967,-76.88835139,2007
zt302,Canis latrans,contact,New York,Ontario,,,43.14440967,-76.88835139,2007
zt303,Canis latrans,contact,New York,Ontario,,,42.91871212,-77.14230345,2007
zt306,Canis latrans,contact,New York,Ontario,,,42.91871212,-77.14230345,2007
zt317,Canis latrans,contact,New York,Steuben,,,42.38877348,-77.24356045,2007
zt318,Canis latrans,contact,New York,Steuben,,,42.38877348,-77.24356045,2007
zt319,Canis latrans,contact,New York,Steuben,,,42.38877348,-77.24356045,2007
zt320,Canis latrans,contact,New York,Steuben,,,42.38877348,-77.24356045,2007
zt323,Canis latrans,contact,New York,"Livinston, Alleghany",,,42.51579496,-78.00566688,2007
zt324,Canis latrans,contact,New York,"Livinston, Alleghany",,,42.51579496,-78.00566688,2007
zt325,Canis latrans,contact,New York,"Livinston, Alleghany",,,42.51579496,-78.00566688,2007
zt326,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt327,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt329,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt330,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt331,Canis latrans,contact,New York,Wayne,,,43.14440967,-76.88835139,2007
zt332,Canis latrans,contact,New York,Yates,,,42.68416524,-77.22218042,2007
zt333,Canis latrans,contact,New York,Chemung,,,42.2052702,-76.955346,2007
zt334,Canis latrans,contact,New York,Steuben,,,42.4974676,-77.54640004,2007
zt337,Canis latrans,contact,New York,Genesee,,,42.95534491,-78.00289656,2007
zt338,Canis latrans,contact,New York,Ontario,,,42.6774954,-77.40583264,2007
zt341,Canis latrans,contact,New York,Livingston,,,42.49493355,-77.7814625,2007
zt342,Canis latrans,contact,New York,Livingston,,,42.49493355,-77.7814625,2007
zt360,Canis latrans,northeast,New York,Otsego,Burlington,,42.727,-75.1485,2007
zt361,Canis latrans,northeast,New York,Otsego,Burlington,,42.727,-75.1485,2007
zt362,Canis latrans,northeast,New York,Otsego,Burlington,,42.727,-75.1485,2007
zt380,Canis latrans,northeast,New York,Otsego,Richfield,Monticello,42.857,-74.9973,2007
zt381,Canis latrans,northeast,New York,Otsego,Town of Otsego,Keys Rd,42.777,-74.928,2007
zt382,Canis latrans,northeast,New York,Otsego,Richfield,Monticello,42.857,-74.9973,2007
zt383,Canis latrans,northeast,New York,Greene,Windham,Mitchell Hollow,42.344,-74.2452,2007
zt384,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt385,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt387,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt388,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt389,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt390,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt391,Canis latrans,northeast,New York,Schoharie,Sharon,Staleyville,42.815,-74.5968,2007
zt393,Canis latrans,northeast,New York,Otsego,Town of Otsego,Keys Rd,42.777,-74.928,2007
zt394,Canis latrans,northeast,New York,Otsego,Town of Otsego,Keys Rd,42.777,-74.928,2007
zt395,Canis latrans,northeast,New York,Otsego,Oneonta,Town line at State hwy 7,42.457,-75.1025,2007
zt396,Canis latrans,northeast,New York,Otsego,Oneonta,Town line at State hwy 7,42.457,-75.1025,2007
zt399,Canis latrans,northeast,New York,Delaware,Roxbury,Polli Rd,42.359,-74.5205,2007
zt4,Canis latrans,northeast,Vermont,Orleans,Coventry,,44.867161,-72.26096,2006
zt40,Canis latrans,northeast,New York,Herkimer,Little Falls,,43.044879,-74.858965,
zt400,Canis latrans,northeast,New York,Delaware,Roxbury,Polli Rd,42.359,-74.5205,2007
zt401,Canis latrans,northeast,New York,Delaware,Kortright,Roberts Rd,42.384,-74.8129,2007
zt402,Canis latrans,northeast,New York,Delaware,Kortright,Roberts Rd,42.384,-74.8129,2007
zt403,Canis latrans,northeast,New York,Delaware,Kortright,Roberts Rd,42.384,-74.8129,2007
zt404,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt406,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt409,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt41,Canis latrans,contact,New York,Madison,Earlville,,42.743931,-75.546151,
zt410,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt411,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt412,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt413,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt414,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt415,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt416,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt417,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt418,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt419,Canis latrans,contact,New York,"Steuben, Schuyler",,,42.344,-77.1237,2007
zt421,Canis latrans,northeast,New York,Albany,Guilderland,,42.712955,-73.878361,2005
zt43,Canis latrans,northeast,New York,Herkimer,Little Falls,,43.043429,-74.858993,
zt446,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt449,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt450,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt451,Canis latrans,contact,Pennsylvania,Armstrong,,,40.829959,-79.423361,
zt452,Canis latrans,contact,Pennsylvania,Centre,,,40.908869,-77.808908,
zt454,Canis latrans,contact,Pennsylvania,Tioga,,,41.792053,-77.25374,
zt455,Canis latrans,contact,Pennsylvania,Elk,,,41.418126,-78.660232,
zt456,Canis latrans,contact,Pennsylvania,Clinton,,,41.232543,-77.652679,
zt457,Canis latrans,contact,Pennsylvania,Elk,,,41.418126,-78.660232,
zt458,Canis latrans,contact,Pennsylvania,Jefferson,,,41.127334,-79.002202,
zt459,Canis latrans,contact,Pennsylvania,Jefferson,,,41.127334,-79.002202,
zt460,Canis latrans,contact,Pennsylvania,Erie,,,42.004316,-80.068469,
zt462,Canis latrans,contact,Pennsylvania,Snyder,,,40.769358,-77.060296,
zt463,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt465,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,
zt466,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt468,Canis latrans,contact,Pennsylvania,Cambria,,,40.506598,-78.701545,
zt469,Canis latrans,contact,Pennsylvania,Juniata,,,40.530297,-77.447552,
zt471,Canis latrans,contact,Pennsylvania,Bradford,,,41.76406,-76.471893,
zt472,Canis latrans,contact,Pennsylvania,Bradford,,,41.76406,-76.471893,
zt475,Canis latrans,contact,Pennsylvania,Bradford,,,41.76406,-76.471893,
zt476,Canis latrans,contact,Pennsylvania,Bradford,,,41.76406,-76.471893,
zt478,Canis latrans,contact,Pennsylvania,Elk,,,41.418126,-78.660232,
zt479,Canis latrans,contact,Pennsylvania,Warren,,,41.805013,-79.294353,
zt480,Canis latrans,contact,Pennsylvania,Cambria,,,40.506598,-78.701545,
zt482,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt484,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt486,Canis latrans,contact,Pennsylvania,Warren,,,41.805013,-79.294353,
zt492,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt5,Canis latrans,northeast,Vermont,Orleans,Morgan,,44.911789,-72.016683,2006
zt6,Canis latrans,northeast,Vermont,Orleans,Glover,,44.707634,-72.18894,2006
zt600,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt601,Canis latrans,contact,Pennsylvania,Huntingdon,,,40.413412,-77.979075,
zt602,Canis latrans,contact,Pennsylvania,Huntingdon,,,40.413412,-77.979075,
zt603,Canis latrans,contact,Pennsylvania,Centre,,,40.908869,-77.808908,
zt604,Canis latrans,contact,Pennsylvania,Greene,,,39.854611,-80.230327,
zt605,Canis latrans,contact,Pennsylvania,Greene,,,39.854611,-80.230327,
zt606,Canis latrans,contact,Pennsylvania,McKean,,,41.804634,-78.565332,
zt607,Canis latrans,contact,Pennsylvania,McKean,,,41.804634,-78.565332,
zt608,Canis latrans,contact,Pennsylvania,McKean,,,41.804634,-78.565332,
zt609,Canis latrans,contact,Pennsylvania,Greene,,,39.854611,-80.230327,
zt610,Canis latrans,contact,Pennsylvania,Greene,,,39.854611,-80.230327,
zt614,Canis latrans,northeast,Pennsylvania,Monroe,,,41.053932,-75.34324,
zt623,Canis latrans,contact,Pennsylvania,Venango,,,41.383852,-79.732481,
zt625,Canis latrans,contact,Pennsylvania,Crawford,,,41.680868,-80.068469,
zt627,Canis latrans,contact,Pennsylvania,Lawrence,,,40.988623,-80.336807,
zt629,Canis latrans,contact,Pennsylvania,Fayette,,,39.935608,-79.657802,
zt630,Canis latrans,northeast,Pennsylvania,Northhampton,,,40.7658,-75.324697,
zt631,Canis latrans,contact,Pennsylvania,Elk,,,41.418126,-78.660232,
zt632,Canis latrans,contact,Pennsylvania,Fayette,,,39.935608,-79.657802,
zt633,Canis latrans,contact,Pennsylvania,Centre,,,40.908869,-77.808908,
zt634,Canis latrans,contact,Pennsylvania,Cambria,,,40.506598,-78.701545,
zt636,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt637,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt638,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt639,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt640,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt641,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt642,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt643,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt646,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt650,Canis latrans,contact,Pennsylvania,Indiana,,,40.6520,-79.0880,
zt651,Canis latrans,contact,Pennsylvania,Cambria,,,40.506598,-78.701545,
zt653,Canis latrans,contact,Pennsylvania,Westmoreland,,,40.3110,-79.4670,
zt657,Canis latrans,northeast,Pennsylvania,Columbia,,,41.061168,-76.422792,
zt660,Canis latrans,contact,Pennsylvania,Erie,,,42.004316,-80.068469,
zt661,Canis latrans,contact,Pennsylvania,Erie,,,42.004316,-80.068469,2008
zt671,Canis latrans,contact,Pennsylvania,Centre,,,40.908869,-77.808908,
zt672,Canis latrans,contact,Pennsylvania,Tioga,,,41.792053,-77.25374,
zt675,Canis latrans,contact,Pennsylvania,Elk,,,41.418126,-78.660232,
zt676,Canis latrans,contact,Pennsylvania,Clearfield,,,40.992599,-78.469614,
zt677,Canis latrans,contact,Pennsylvania,Warren,,,41.805013,-79.294353,
zt678,Canis latrans,northeast,Pennsylvania,Dauphin,,,40.392431,-76.80982,
zt679,Canis latrans,contact,Pennsylvania,Sullivan,,,41.427386,-76.517451,
zt690,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt691,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt692,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt693,Canis latrans,contact,Pennsylvania,Mercer,,,41.296773,-80.2423,
zt694,Canis latrans,contact,Pennsylvania,Crawford,,,41.680868,-80.068469,
zt695,Canis latrans,contact,Pennsylvania,Crawford,,,41.680868,-80.068469,
zt697,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,
zt698,Canis latrans,northeast,Pennsylvania,Susquehanna,,,41.94859006,-75.75648635,
zt699,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt7,Canis latrans,northeast,Vermont,Orleans,Holland,,44.9602,-71.99982,2006
zt700,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt701,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt702,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt703,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt704,Canis latrans,contact,Pennsylvania,Lycoming,,,41.33215,-77.019737,2008
zt9,Canis latrans,northeast,Vermont,Essex,Norton,,44.983534,-71.79439,2006
ztpb10,Canis latrans,northeast,New York,Albany,Guilderland,Pine Bush,42.712955,-73.878361,
ztpb13,Canis latrans,northeast,New York,Albany,Guilderland,Pine Bush,42.712955,-73.878361,
ztpb150.664,Canis latrans,northeast,New York,Albany,Guilderland,Pine Bush,42.712955,-73.878361,
ztpb2,Canis latrans,northeast,New York,Albany,Guilderland,Pine Bush,42.712955,-73.878361,
ztpb6,Canis latrans,northeast,New York,Albany,Guilderland,Pine Bush,42.712955,-73.878361,