X,Y,point_n
581,350,1
582.121,349.636,2
583.576,349.219,3
585.262,348.73,4
587.078,348.153,5
588.92,347.47,6
590.69,346.663,7
592.337,345.738,8
593.885,344.73,9
595.358,343.676,10
596.782,342.613,11
598.183,341.577,12
599.586,340.605,13
601.005,339.703,14
602.436,338.84,15
603.874,337.985,16
605.316,337.105,17
606.756,336.167,18
608.192,335.144,19
609.628,334.045,20
611.072,332.894,21
612.531,331.713,22
614.012,330.526,23
615.523,329.356,24
617.067,328.225,25
618.595,327.113,26
620.03,325.98,27
621.293,324.786,28
622.304,323.49,29
622.984,322.051,30
623.27,320.442,31
623.169,318.698,32
622.706,316.873,33
621.907,315.018,34
620.796,313.186,35
619.4,311.43,36
617.758,309.799,37
616.04,308.311,38
614.484,306.967,39
613.328,305.769,40
612.81,304.716,41
613.166,303.812,42
614.47,303.04,43
616.445,302.351,44
618.774,301.69,45
621.138,301.005,46
623.217,300.239,47
624.695,299.341,48
625.276,298.26,49
624.96,297.01,50
623.936,295.641,51
622.395,294.208,52
620.528,292.763,53
618.529,291.359,54
616.574,290.045,55
614.712,288.832,56
612.924,287.714,57
611.187,286.683,58
609.481,285.731,59
607.784,284.851,60
606.076,284.035,61
604.34,283.276,62
602.579,282.568,63
600.803,281.906,64
599.019,281.285,65
597.238,280.699,66
595.469,280.144,67
593.719,279.613,68
591.99,279.101,69
590.28,278.599,70
588.586,278.099,71
586.906,277.594,72
585.238,277.076,73
583.578,276.539,74
581.917,275.992,75
580.244,275.451,76
578.547,274.93,77
576.815,274.444,78
575.036,274.008,79
573.202,273.629,80
571.315,273.279,81
569.381,272.924,82
567.408,272.528,83
565.4,272.054,84
563.363,271.468,85
561.304,270.734,86
559.239,269.854,87
557.194,268.883,88
555.202,267.882,89
553.291,266.912,90
551.491,266.034,91
549.833,265.309,92
548.345,264.796,93
547.004,264.488,94
545.729,264.308,95
544.437,264.175,96
543.045,264.007,97
541.488,263.736,98
539.785,263.36,99
537.976,262.895,100
536.101,262.355,101
534.202,261.756,102
532.319,261.114,103
530.486,260.443,104
528.692,259.762,105
526.907,259.089,106
525.1,258.442,107
523.241,257.84,108
521.3,257.302,109
519.247,256.846,110
517.085,256.468,111
514.86,256.134,112
512.624,255.807,113
510.427,255.448,114
508.321,255.022,115
506.356,254.492,116
504.584,253.819,117
503.027,252.986,118
501.655,252.006,119
500.431,250.898,120
499.318,249.681,121
498.279,248.374,122
497.278,246.995,123
496.296,245.557,124
495.317,244.07,125
494.33,242.543,126
493.321,240.986,127
492.276,239.409,128
491.186,237.821,129
490.06,236.229,130
488.918,234.639,131
487.783,233.057,132
486.675,231.488,133
485.616,229.937,134
484.625,228.411,135
483.7,226.901,136
482.805,225.381,137
481.904,223.824,138
480.958,222.205,139
479.932,220.494,140
478.787,218.667,141
477.511,216.745,142
476.15,214.871,143
474.758,213.202,144
473.389,211.897,145
472.096,211.116,146
470.936,211.016,147
469.947,211.7,148
469.125,213.081,149
468.457,215.033,150
467.929,217.43,151
467.526,220.147,152
467.236,223.057,153
467.044,226.034,154
466.933,228.957,155
466.855,231.741,156
466.741,234.33,157
466.521,236.668,158
466.126,238.697,159
465.488,240.361,160
464.536,241.602,161
463.206,242.369,162
461.508,242.68,163
459.519,242.62,164
457.315,242.272,165
454.974,241.721,166
452.575,241.051,167
450.194,240.348,168
447.907,239.693,169
445.74,239.124,170
443.668,238.63,171
441.665,238.197,172
439.702,237.811,173
437.753,237.459,174
435.789,237.128,175
433.785,236.806,176
431.729,236.488,177
429.62,236.18,178
427.459,235.887,179
425.244,235.612,180
422.977,235.36,181
420.656,235.137,182
418.283,234.947,183
415.855,234.789,184
413.372,234.659,185
410.832,234.549,186
408.235,234.451,187
405.577,234.36,188
402.859,234.269,189
400.078,234.169,190
397.233,234.055,191
394.324,233.919,192
391.361,233.761,193
388.364,233.583,194
385.353,233.388,195
382.35,233.178,196
379.375,232.957,197
376.448,232.727,198
373.59,232.491,199
370.822,232.253,200
368.163,232.015,201
365.637,231.774,202
363.284,231.503,203
361.145,231.167,204
359.263,230.73,205
357.681,230.156,206
356.442,229.41,207
355.584,228.459,208
355.052,227.307,209
354.708,225.995,210
354.409,224.562,211
354.016,223.051,212
353.412,221.502,213
352.593,219.961,214
351.584,218.473,215
350.413,217.085,216
349.105,215.843,217
347.686,214.792,218
346.186,213.966,219
344.636,213.371,220
343.068,213.01,221
341.516,212.884,222
340.011,212.998,223
338.578,213.326,224
337.212,213.732,225
335.897,214.049,226
334.62,214.113,227
333.366,213.763,228
332.128,212.969,229
330.901,211.828,230
329.683,210.441,231
328.47,208.909,232
327.26,207.335,233
326.051,205.81,234
324.845,204.361,235
323.647,202.98,236
322.464,201.66,237
321.301,200.393,238
320.163,199.174,239
319.051,197.992,240
317.941,196.826,241
316.796,195.652,242
315.581,194.442,243
314.259,193.171,244
312.797,191.814,245
311.186,190.387,246
309.499,189.022,247
307.822,187.87,248
306.238,187.08,249
304.834,186.805,250
303.694,187.193,251
302.859,188.291,252
302.294,189.974,253
301.958,192.095,254
301.811,194.512,255
301.81,197.079,256
301.914,199.652,257
302.083,202.09,258
302.292,204.337,259
302.539,206.434,260
302.821,208.427,261
303.136,210.361,262
303.48,212.281,263
303.851,214.235,264
304.248,216.263,265
304.674,218.368,266
305.139,220.517,267
305.652,222.68,268
306.223,224.826,269
306.86,226.923,270
307.573,228.939,271
308.369,230.845,272
309.186,232.619,273
309.885,234.255,274
310.32,235.744,275
310.348,237.08,276
309.825,238.254,277
308.686,239.269,278
307.027,240.14,279
304.965,240.887,280
302.616,241.527,281
300.096,242.08,282
297.521,242.564,283
295.008,242.999,284
292.647,243.398,285
290.428,243.764,286
288.313,244.092,287
286.266,244.382,288
284.251,244.63,289
282.229,244.833,290
280.164,244.99,291
278.027,245.099,292
275.822,245.178,293
273.565,245.246,294
271.271,245.324,295
268.958,245.433,296
266.64,245.593,297
264.334,245.824,298
262.055,246.146,299
259.807,246.557,300
257.578,247.023,301
255.359,247.51,302
253.135,247.983,303
250.897,248.409,304
248.631,248.752,305
246.327,248.979,306
243.975,249.06,307
241.591,248.992,308
239.195,248.784,309
236.809,248.444,310
234.456,247.98,311
232.158,247.4,312
229.936,246.712,313
227.812,245.925,314
225.801,245.048,315
223.896,244.094,316
222.083,243.076,317
220.35,242.009,318
218.687,240.906,319
217.08,239.781,320
215.517,238.646,321
213.984,237.514,322
212.46,236.388,323
210.927,235.273,324
209.365,234.175,325
207.754,233.097,326
206.073,232.044,327
204.314,231.021,328
202.507,230.029,329
200.697,229.07,330
198.928,228.144,331
197.244,227.253,332
195.689,226.398,333
194.303,225.579,334
193.069,224.785,335
191.908,223.994,336
190.743,223.182,337
189.492,222.327,338
188.084,221.407,339
186.514,220.42,340
184.829,219.379,341
183.077,218.296,342
181.305,217.184,343
179.56,216.056,344
177.889,214.923,345
176.32,213.8,346
174.812,212.709,347
173.308,211.671,348
171.754,210.708,349
170.095,209.842,350
168.276,209.095,351
166.256,208.492,352
164.086,208.068,353
161.85,207.864,354
159.632,207.921,355
157.517,208.277,356
155.59,208.976,357
153.935,210.056,358
152.611,211.54,359
151.589,213.393,360
150.82,215.561,361
150.255,217.994,362
149.845,220.642,363
149.541,223.452,364
149.294,226.374,365
149.055,229.358,366
148.781,232.353,367
148.478,235.334,368
148.174,238.282,369
147.896,241.179,370
147.672,244.008,371
147.53,246.751,372
147.498,249.391,373
147.605,251.91,374
147.877,254.289,375
148.34,256.515,376
148.983,258.595,377
149.774,260.554,378
150.683,262.417,379
151.677,264.207,380
152.724,265.949,381
153.793,267.668,382
154.846,269.381,383
155.804,271.061,384
156.57,272.66,385
157.046,274.13,386
157.135,275.424,387
156.743,276.495,388
155.861,277.336,389
154.567,277.983,390
152.941,278.473,391
151.065,278.841,392
149.02,279.125,393
146.855,279.348,394
144.587,279.521,395
142.229,279.653,396
139.796,279.753,397
137.303,279.833,398
134.764,279.901,399
132.194,279.967,400
129.608,280.041,401
127.019,280.121,402
124.444,280.196,403
121.898,280.255,404
119.396,280.286,405
116.954,280.279,406
114.586,280.222,407
112.308,280.104,408
110.135,279.914,409
108.066,279.645,410
106.077,279.298,411
104.146,278.876,412
102.248,278.379,413
100.361,277.808,414
98.459,277.164,415
96.523,276.451,416
94.553,275.675,417
92.562,274.851,418
90.564,273.989,419
88.57,273.102,420
86.593,272.202,421
84.647,271.302,422
82.743,270.412,423
80.889,269.544,424
79.088,268.703,425
77.342,267.9,426
75.657,267.141,427
74.034,266.434,428
72.477,265.787,429
70.977,265.196,430
69.505,264.642,431
68.032,264.103,432
66.527,263.558,433
64.961,262.985,434
63.312,262.37,435
61.591,261.722,436
59.817,261.057,437
58.008,260.391,438
56.183,259.739,439
54.359,259.118,440
52.553,258.541,441
50.764,258.007,442
48.984,257.508,443
47.204,257.037,444
45.418,256.586,445
43.616,256.147,446
41.79,255.715,447
39.926,255.296,448
38.007,254.907,449
36.015,254.567,450
33.932,254.292,451
31.743,254.099,452
29.428,254.005,453
26.982,254.028,454
24.483,254.189,455
22.042,254.511,456
19.77,255.014,457
17.78,255.723,458
16.183,256.658,459
15.091,257.842,460
14.588,259.29,461
14.606,260.977,462
15.02,262.86,463
15.708,264.898,464
16.544,267.052,465
17.404,269.279,466
18.166,271.539,467
18.766,273.79,468
19.259,275.988,469
19.715,278.089,470
20.204,280.049,471
20.796,281.823,472
21.561,283.367,473
22.564,284.642,474
23.753,285.688,475
24.97,286.622,476
26.054,287.563,477
26.843,288.631,478
27.191,289.934,479
27.121,291.493,480
26.761,293.269,481
26.236,295.226,482
25.673,297.325,483
25.2,299.53,484
24.941,301.803,485
24.948,304.116,486
25.161,306.456,487
25.514,308.81,488
25.938,311.166,489
26.366,313.511,490
26.729,315.834,491
26.96,318.122,492
26.996,320.362,493
26.825,322.54,494
26.482,324.64,495
25.997,326.647,496
25.404,328.545,497
24.735,330.318,498
24.023,331.95,499
23.301,333.437,500
22.604,334.821,501
21.968,336.16,502
21.427,337.508,503
21.017,338.924,504
20.764,340.456,505
20.651,342.119,506
20.644,343.917,507
20.714,345.856,508
20.829,347.941,509
20.957,350.177,510
21.071,352.566,511
21.174,355.092,512
21.293,357.718,513
21.457,360.413,514
21.692,363.143,515
22.026,365.872,516
22.487,368.569,517
23.102,371.198,518
23.899,373.727,519
24.9,376.119,520
26.097,378.329,521
27.474,380.308,522
29.014,382.006,523
30.699,383.374,524
32.511,384.364,525
34.435,384.925,526
36.451,385.018,527
38.535,384.682,528
40.654,384.006,529
42.78,383.077,530
44.881,381.983,531
46.927,380.811,532
48.887,379.65,533
50.732,378.585,534
52.46,377.651,535
54.104,376.817,536
55.699,376.044,537
57.281,375.296,538
58.885,374.538,539
60.547,373.731,540
62.276,372.861,541
64.043,371.94,542
65.815,370.987,543
67.559,370.019,544
69.24,369.053,545
70.827,368.106,546
72.293,367.191,547
73.655,366.293,548
74.945,365.389,549
76.195,364.455,550
77.437,363.467,551
78.702,362.402,552
80.003,361.263,553
81.334,360.073,554
82.692,358.857,555
84.072,357.638,556
85.468,356.442,557
86.878,355.29,558
88.306,354.194,559
89.762,353.149,560
91.257,352.155,561
92.801,351.21,562
94.406,350.312,563
96.081,349.458,564
97.831,348.647,565
99.656,347.874,566
101.553,347.135,567
103.524,346.428,568
105.567,345.749,569
107.682,345.095,570
109.869,344.462,571
112.125,343.855,572
114.449,343.28,573
116.84,342.742,574
119.295,342.25,575
121.814,341.807,576
124.393,341.422,577
127.033,341.1,578
129.728,340.847,579
132.453,340.679,580
135.165,340.614,581
137.823,340.672,582
140.384,340.874,583
142.806,341.237,584
145.047,341.783,585
147.063,342.53,586
148.811,343.497,587
150.213,344.661,588
151.154,345.96,589
151.516,347.327,590
151.183,348.697,591
150.075,350.009,592
148.4,351.234,593
146.506,352.36,594
144.742,353.374,595
143.458,354.263,596
143.001,355.016,597
143.619,355.623,598
145.169,356.098,599
147.419,356.453,600
150.137,356.706,601
153.093,356.871,602
156.053,356.964,603
158.787,356.999,604
161.07,356.992,605
162.871,356.938,606
164.349,356.818,607
165.674,356.608,608
167.015,356.286,609
168.539,355.832,610
170.33,355.252,611
172.346,354.594,612
174.531,353.913,613
176.831,353.26,614
179.193,352.689,615
181.561,352.254,616
183.882,352.007,617
186.111,351.988,618
188.26,352.177,619
190.351,352.535,620
192.411,353.024,621
194.463,353.606,622
196.533,354.242,623
198.645,354.893,624
200.818,355.525,625
203.032,356.116,626
205.254,356.653,627
207.446,357.12,628
209.575,357.506,629
211.604,357.794,630
213.5,357.972,631
215.233,358.03,632
216.827,357.999,633
218.338,357.937,634
219.823,357.9,635
221.337,357.943,636
222.935,358.122,637
224.641,358.44,638
226.458,358.866,639
228.386,359.366,640
230.426,359.905,641
232.579,360.451,642
234.846,360.968,643
237.225,361.429,644
239.699,361.836,645
242.247,362.2,646
244.849,362.534,647
247.482,362.847,648
250.128,363.153,649
252.763,363.461,650
255.368,363.783,651
257.922,364.13,652
260.422,364.509,653
262.889,364.917,654
265.346,365.353,655
267.819,365.815,656
270.33,366.299,657
272.902,366.805,658
275.56,367.329,659
278.327,367.87,660
281.216,368.427,661
284.152,369.011,662
287.014,369.639,663
289.682,370.329,664
292.036,371.098,665
293.956,371.962,666
295.322,372.94,667
296.014,374.049,668
295.963,375.286,669
295.286,376.581,670
294.139,377.849,671
292.681,379.006,672
291.068,379.966,673
289.434,380.67,674
287.809,381.183,675
286.197,381.603,676
284.597,382.029,677
283.012,382.559,678
281.443,383.289,679
279.942,384.257,680
278.628,385.409,681
277.627,386.684,682
277.063,388.023,683
277.062,389.365,684
277.656,390.678,685
278.709,391.979,686
280.067,393.291,687
281.577,394.637,688
283.085,396.039,689
284.44,397.519,690
285.584,399.073,691
286.601,400.652,692
287.588,402.207,693
288.64,403.688,694
289.853,405.043,695
291.323,406.223,696
293.076,407.214,697
294.977,408.087,698
296.873,408.92,699
298.611,409.795,700
300.036,410.791,701
300.995,411.989,702
301.391,413.442,703
301.372,415.087,704
301.143,416.834,705
300.912,418.593,706
300.885,420.272,707
301.261,421.786,708
302.068,423.125,709
303.179,424.353,710
304.463,425.534,711
305.785,426.734,712
307.015,428.018,713
308.055,429.43,714
308.946,430.926,715
309.758,432.443,716
310.566,433.918,717
311.441,435.288,718
312.453,436.49,719
313.622,437.531,720
314.9,438.497,721
316.236,439.48,722
317.579,440.572,723
318.88,441.863,724
320.098,443.414,725
321.252,445.112,726
322.378,446.788,727
323.515,448.273,728
324.698,449.398,729
325.967,449.993,730
327.347,449.939,731
328.818,449.319,732
330.35,448.275,733
331.911,446.948,734
333.468,445.479,735
334.99,444.01,736
336.452,442.652,737
337.856,441.406,738
339.212,440.241,739
340.528,439.126,740
341.815,438.032,741
343.08,436.929,742
344.332,435.792,743
345.571,434.617,744
346.799,433.405,745
348.013,432.155,746
349.215,430.868,747
350.404,429.544,748
351.583,428.189,749
352.755,426.818,750
353.928,425.446,751
355.105,424.089,752
356.293,422.761,753
357.497,421.479,754
358.717,420.242,755
359.947,419.034,756
361.179,417.835,757
362.407,416.627,758
363.625,415.393,759
364.825,414.114,760
366.01,412.792,761
367.186,411.439,762
368.357,410.07,763
369.531,408.694,764
370.713,407.327,765
371.908,405.978,766
373.111,404.643,767
374.313,403.313,768
375.503,401.976,769
376.672,400.622,770
377.81,399.239,771
378.911,397.822,772
379.998,396.389,773
381.103,394.97,774
382.259,393.598,775
383.499,392.302,776
384.856,391.112,777
386.36,390.055,778
388.019,389.128,779
389.835,388.32,780
391.811,387.619,781
393.947,387.014,782
396.247,386.494,783
398.711,386.046,784
401.34,385.661,785
404.115,385.332,786
407.012,385.051,787
410.008,384.815,788
413.08,384.618,789
416.203,384.453,790
419.354,384.315,791
422.509,384.198,792
425.645,384.098,793
428.738,384.007,794
431.768,383.922,795
434.729,383.838,796
437.621,383.751,797
440.446,383.661,798
443.202,383.562,799
445.891,383.453,800
448.512,383.33,801
451.066,383.191,802
453.553,383.031,803
455.973,382.85,804
458.332,382.645,805
460.638,382.415,806
462.898,382.161,807
465.119,381.883,808
467.31,381.579,809
469.477,381.249,810
471.628,380.893,811
473.768,380.512,812
475.897,380.11,813
478.015,379.69,814
480.121,379.257,815
482.216,378.815,816
484.299,378.368,817
486.37,377.92,818
488.426,377.473,819
490.458,377.026,820
492.458,376.579,821
494.415,376.129,822
496.322,375.675,823
498.167,375.215,824
499.943,374.749,825
501.666,374.276,826
503.374,373.795,827
505.105,373.307,828
506.897,372.811,829
508.79,372.308,830
510.82,371.798,831
512.991,371.28,832
515.262,370.758,833
517.59,370.231,834
519.93,369.701,835
522.239,369.17,836
524.471,368.639,837
526.584,368.109,838
528.539,367.581,839
530.351,367.058,840
532.053,366.541,841
533.683,366.031,842
535.276,365.53,843
536.868,365.04,844
538.489,364.56,845
540.146,364.083,846
541.835,363.597,847
543.554,363.091,848
545.301,362.555,849
547.073,361.975,850
548.865,361.349,851
550.666,360.689,852
552.462,360.015,853
554.241,359.347,854
555.99,358.703,855
557.696,358.103,856
559.35,357.561,857
560.975,357.065,858
562.605,356.589,859
564.277,356.109,860
566.026,355.599,861
567.888,355.035,862
569.879,354.399,863
571.927,353.713,864
573.933,353.01,865
575.799,352.324,866
577.425,351.688,867
578.713,351.135,868
579.591,350.694,869
580.243,350.335,870
581,350,871
