fish,specimen,eye_size,body_length
red,1,7.9852584333355985,8.439769030888753
red,2,4.5697740851219715,3.9139158124983906
red,3,11.735399092901272,13.280307427219366
red,4,5.7989377200622965,5.94948968453801
red,5,10.850743879116632,10.915237450305524
red,6,10.28015100651419,10.081630599489534
red,7,10.148498345230218,10.708302564082159
red,8,11.28928966251614,12.347868988234627
red,9,9.674557847374029,10.020792581707925
red,10,10.54748163042937,10.908433874138574
red,11,7.982393486193315,8.075367877475625
red,12,9.706334618000767,10.460886936169508
red,13,9.504420630188859,9.841389614347026
red,14,10.5508537771293,11.367583915219805
red,15,10.674511310346158,11.539917378160819
red,16,9.50201767197134,9.287223550263345
red,17,7.339542103960168,7.4616239299873985
red,18,7.474554638048782,7.647072932587218
red,19,8.24744366247668,8.333371055631943
red,20,10.16087385301614,10.469540742971413
red,21,8.661862172182838,8.504206094415572
red,22,10.273218178097443,10.204228881684859
red,23,11.588124281560143,12.364681720123617
red,24,9.082812434903056,9.049197788388131
red,25,10.346495087684385,11.330626836812662
red,26,9.573225383836657,9.606392456054774
red,27,9.133162838675265,9.273059521218835
red,28,9.08585463514136,9.06117238801658
red,29,9.961365379234156,10.102470891981296
red,30,9.089457261702464,9.025344154103566
red,31,12.075865668672694,12.117546168933668
red,32,9.68701913417408,9.947973712986101
red,33,10.345054122321233,11.299908997596441
red,34,12.29345437189482,13.202616491939462
red,35,10.721867406767858,11.017478892819797
red,36,7.009948131697364,6.882446983250228
red,37,7.503684819835762,7.439528794171485
red,38,8.9262366485824,9.24512161660317
red,39,11.582745770206248,11.762446427239526
red,40,9.26484673789435,9.363394601863895
red,41,9.257530540742918,9.406770537537136
red,42,10.561285236405476,10.89199844661981
red,43,9.414848289196025,10.091704405162105
red,44,9.87592008698058,10.037558470965408
red,45,8.910696226775125,9.563596967454732
red,46,11.194179913397425,12.199391232025265
red,47,9.697863161184964,9.83821909950053
red,48,10.21777067681529,10.652791339626834
red,49,10.0728861749277,10.988064849011856
red,50,10.221280725490217,10.646615398180979
red,51,9.51607688521607,10.597264199877584
red,52,7.864972271456685,7.8910533744997
red,53,14.315136281373697,14.551222621788934
red,54,10.340863808076673,11.031564524393497
red,55,7.778515037115937,7.54783328856314
red,56,12.350646870812964,13.259534908757509
red,57,9.489142121253844,9.531775503989913
red,58,11.462020470638647,12.940045067605425
red,59,10.874482807928347,11.922538645498628
red,60,9.46631188273042,9.431216881562062
red,61,9.727197082985114,10.11695604538456
red,62,8.05798311357057,8.421453616924973
red,63,6.09066163927195,6.155834976731848
red,64,8.381219157641658,8.243959282763624
red,65,10.125520148115793,10.118700640072653
red,66,8.703555306082054,9.291730059187614
red,67,11.154808914639347,11.46408008300722
red,68,9.138446735575673,9.366140893359917
red,69,7.301775256309359,7.7088643914131865
red,70,8.431863453993842,8.282577841097027
red,71,5.6092147093624956,5.234180623912675
red,72,10.706094967721114,11.738493648344564
red,73,10.891687592025747,11.006651401021553
red,74,9.738922636676646,10.486911052628804
red,75,9.47038657004967,10.241779578250487
red,76,9.778439297771564,10.792972176510645
red,77,8.186229375897032,8.726826566442519
red,78,7.378073008616293,7.334472231418281
red,79,10.06772825530679,10.110747660987892
red,80,8.956595686811356,9.00409316459761
red,81,10.66233544342846,10.918238667915544
red,82,11.19907541066685,11.370942632455906
red,83,7.918363208273874,7.643734762151533
red,84,7.205128204036505,6.882025506238119
red,85,11.620827561992888,12.541379336227408
red,86,7.591144862013811,7.6088386583300736
red,87,7.507184356243606,7.689121768763485
red,88,10.208873677344865,10.003334568535337
red,89,7.6343999614951406,7.2697950786388414
red,90,10.882644466611557,10.74430605269156
red,91,8.415005386031375,8.48845829415806
red,92,11.623924672449254,12.656806421587042
red,93,7.221321443693969,6.887279607836442
red,94,11.272269541312433,11.454933052621998
red,95,8.56915281152089,9.191091930951542
red,96,13.224129162221033,14.183302481731346
red,97,8.372437536034356,9.113295834076144
red,98,7.646730911019096,7.906272580164396
red,99,8.54202317356761,8.846105368635696
red,100,9.342759240171056,10.099838530607675
blue,1,4.253592707238172,14.5588238581257
blue,2,5.781520756311748,13.662202548417618
blue,3,5.556977583552715,14.803960519294847
blue,4,3.6697627756378504,15.311693762985339
blue,5,3.8544722391823383,10.077731419277846
blue,6,4.770868362151653,11.835403843951362
blue,7,3.3374272512986587,11.671601893890815
blue,8,4.309405767031079,16.6329645924541
blue,9,3.4362708765751746,14.462901630660712
blue,10,4.324268762781337,14.573357176756
blue,11,6.921920072091748,17.92234522382983
blue,12,4.42710792779759,12.764659989676131
blue,13,6.686395599119846,19.30141668215565
blue,14,3.706604381757062,14.492856709695715
blue,15,4.470488139528305,12.077926314072688
blue,16,4.338847084463762,13.1967308774219
blue,17,5.45334953756975,14.418994193915792
blue,18,4.637724846578243,16.100094831527503
blue,19,4.320789066403822,14.538519991879168
blue,20,4.209081744860945,13.223957891980474
blue,21,3.376244851955616,12.827869930330122
blue,22,4.300778839677404,16.357660089767055
blue,23,3.7098485249821267,14.752760547434363
blue,24,4.111541734208395,15.577235613029881
blue,25,3.62889574219803,14.663653745122033
blue,26,4.044315549275984,12.040917174683623
blue,27,6.800202227080618,16.99506679243925
blue,28,5.693354597471947,15.226768501814856
blue,29,3.8260950162451093,18.06178176636672
blue,30,6.320673924266892,18.468049866501744
blue,31,4.002834543938105,15.28937858307793
blue,32,3.7162522287613564,14.513749365384207
blue,33,3.964815865763596,9.940075918539023
blue,34,4.719046499624657,14.968833383733728
blue,35,4.222497686200223,14.69706105673173
blue,36,5.486280793643343,17.893625691393684
blue,37,3.104844934412499,13.771265124977187
blue,38,5.0819109658106445,17.210206977779404
blue,39,4.638699766362431,13.561435426382575
blue,40,5.872644967570308,14.202359481616968
blue,41,3.6140636105749953,15.565878691044466
blue,42,5.647680030911712,16.599725695724477
blue,43,3.2597248076804863,14.68020744209453
blue,44,6.191362854768402,17.1482098327069
blue,45,3.8512495089488916,18.215695351384717
blue,46,5.22903630401253,14.51316954459887
blue,47,5.19220108186535,12.66248078760576
blue,48,4.035406069236093,14.840114276907313
blue,49,4.979570934038438,17.04461678943998
blue,50,5.433324015258346,13.812570740156126
blue,51,5.3536537258474075,15.09833898786097
blue,52,5.244503377927719,16.181318967052388
blue,53,4.023157373463366,14.434832074878896
blue,54,4.390897436374756,13.648418926503862
blue,55,4.530174493186171,14.576820222748422
blue,56,3.962260887912116,16.68741040288734
blue,57,3.955978814027497,11.98232078497818
blue,58,3.7659782786005125,13.166717658576696
blue,59,5.743514865757234,13.4889350019364
blue,60,5.2877097061517775,12.172537387573948
blue,61,5.617523940499797,13.58721302877623
blue,62,4.842853071546328,20.27981785680356
blue,63,4.59478093127707,12.503087198559243
blue,64,4.459546927368758,12.047109059137513
blue,65,3.243818828354632,12.730750020164477
blue,66,4.687384655491139,14.010338013914424
blue,67,3.592619162495418,12.196180791263766
blue,68,4.908066090369996,16.684534927476907
blue,69,4.429200010802885,14.65913525094052
blue,70,2.9092216496615144,11.936920766817552
blue,71,4.742499664385939,13.584738927557366
blue,72,6.034953362581687,14.494523721438904
blue,73,3.5781508345085733,15.182844627067366
blue,74,5.948572224382108,17.080015545446322
blue,75,5.236751068371503,14.59266293359159
blue,76,4.5248253254936195,11.798354639174445
blue,77,5.509127620524348,15.87300599386651
blue,78,3.873823310362431,13.92035056156097
blue,79,3.967134576775562,12.783159717121599
blue,80,4.529381788994263,17.273170651829147
blue,81,4.735333863464733,12.930912547075293
blue,82,5.046315310904877,17.34113286487771
blue,83,3.1118538925319714,14.689443896949852
blue,84,6.4226978473814,16.89809595805703
blue,85,5.0459278466203,16.461251170382273
blue,86,4.502421302925143,14.598769294957041
blue,87,6.3251976312704,19.0028022044487
blue,88,5.696476087053421,16.14884585262678
blue,89,3.927989445243661,13.670148999114229
blue,90,4.315069265367937,14.575014626526833
blue,91,3.954742193317389,14.620222343663432
blue,92,5.955268969348248,17.664365295712678
blue,93,4.805789890533461,17.589910958916064
blue,94,3.6863630117803368,18.057797045732713
blue,95,7.022744327345077,18.862814193923803
blue,96,5.597340616990187,15.63161549913903
blue,97,4.352427668779988,15.173259111817357
blue,98,6.669492065785328,17.100467335985698
blue,99,4.692922191158187,16.27843635431129
blue,100,3.706628801492699,16.326033704563468
green,1,14.481340959466822,19.718279172280283
green,2,17.753264029207195,22.621456745026933
green,3,16.803530278600018,21.193549733979204
green,4,15.453000438077014,22.106606567419103
green,5,14.640060062684782,19.770295345643074
green,6,14.686998527715604,19.99586663667545
green,7,14.724188562619261,18.193239607158635
green,8,16.697151195810513,21.723033167627786
green,9,12.978659695539625,17.46353838896736
green,10,13.303598705923502,17.292764206667105
green,11,17.131910831980917,22.542849800445058
green,12,12.15913785454908,14.574494749740712
green,13,15.207985511624669,21.20888013657821
green,14,14.133508099093651,17.599805356321365
green,15,17.661223834180216,22.11677227874843
green,16,14.637529794647104,20.603124626368853
green,17,15.62600477372537,20.155624131234084
green,18,16.400429830897124,21.124618148141174
green,19,16.468210086051748,20.49309779677811
green,20,13.623586372451419,18.930996008490848
green,21,13.974678721276774,17.65988291165525
green,22,16.482792826751776,20.27771554679924
green,23,15.315709521315169,18.983846852668336
green,24,15.51424247554423,21.23373848558786
green,25,14.491919031915383,17.791557414204707
green,26,13.69729389645054,16.75665691913826
green,27,14.884592709041598,20.89807095419929
green,28,16.222803783990837,22.67693571506633
green,29,16.0654016291829,20.539270950605314
green,30,14.20379269584548,19.41208088923792
green,31,14.898879771227394,19.960567884212818
green,32,16.674778540685278,22.36473147715065
green,33,14.490126648650046,18.8748496261569
green,34,14.348645167811929,20.11734214421805
green,35,14.54826476903232,19.907174735576895
green,36,15.06140407662801,20.175543969032404
green,37,16.676803657484328,22.170642123568403
green,38,15.884673359512709,20.880782437775032
green,39,14.38225138534063,20.290024426953174
green,40,12.865328062419232,16.838127294330654
green,41,14.805447600024753,19.89975071224817
green,42,15.720649588184491,21.183555185507732
green,43,15.606590544300476,20.622456935540693
green,44,13.789579130847239,18.103742014311123
green,45,13.95877578229421,18.700665390554995
green,46,14.575391892333563,18.59091590236268
green,47,14.130770748842098,18.015207601336748
green,48,16.729655344979836,21.858899580581333
green,49,17.310559175729942,21.830784008509525
green,50,16.370316655703064,21.656334717876334
green,51,13.889081003438315,18.803904627143762
green,52,14.246002553341366,19.673826499723997
green,53,15.90183136228696,20.889151897725828
green,54,15.789201457036736,21.820267274965467
green,55,15.211911000164,19.942081976439688
green,56,15.225137189813708,19.347259400442223
green,57,12.21062910815759,15.371951729245879
green,58,15.502930776333937,19.59457451357175
green,59,14.245246064423828,18.431624742662176
green,60,15.225870292560906,20.89774170598247
green,61,14.944830749276287,19.079197143575534
green,62,16.55299660362727,21.228381472647783
green,63,15.053825203087127,19.535512994035706
green,64,14.014729440327267,18.379324556615515
green,65,11.644929802663185,15.722834925872462
green,66,14.331588983417326,18.25319937306019
green,67,14.807934193668325,20.81827331992747
green,68,14.305031734517799,19.070824511347624
green,69,16.349797408859004,20.72556936988232
green,70,11.265451334323478,14.96668917573206
green,71,15.090863085710465,20.2759174066639
green,72,15.5312918500296,19.540074289108752
green,73,15.230477536213261,19.398678277850248
green,74,17.39873995805064,22.149261563147583
green,75,15.721492782396734,20.66885260359192
green,76,16.518207543737958,20.367515339304223
green,77,17.89640825690622,24.029602629331006
green,78,15.510289859670397,19.579364915944986
green,79,17.086682821530722,21.405157038948573
green,80,15.224334542973804,19.30774556736909
green,81,13.674644368314734,18.92698674681795
green,82,16.667989339594435,21.69641560858651
green,83,15.849778038921903,19.703778118769236
green,84,13.750418185960955,18.544454730539666
green,85,15.029846750571883,19.34622138713277
green,86,14.167973011399791,19.634076492871984
green,87,16.22960090376978,20.96661374263089
green,88,16.058198679029385,20.028264321623737
green,89,14.707518816323564,20.247012974133632
green,90,18.24842504035902,23.674902691884352
green,91,13.530885924584332,16.471882477862547
green,92,14.358487347802196,19.277911106584657
green,93,15.574378402293105,19.79127414042217
green,94,12.84257181808534,17.24928909991391
green,95,18.812659071288245,25.193926135321643
green,96,15.07741127289886,18.948867865328978
green,97,16.067023583392782,22.057512902302946
green,98,14.577051892735271,18.930028357744217
green,99,14.80850200073942,18.460874801807716
green,100,14.093063501742085,17.996849816829393
