sp,depth,habitat,size,ref,depth_max
Aculeola nigra,110-560,benthic,60,NA,560
Alopias pelagicus,0-152,pelagic,330,NA,152
Alopias superciliosus,0-500,pelagic,461,NA,500
Alopias vulpinus,0-366,pelagic,549,NA,366
Apristurus brunneus,0-950,benthic,68,NA,950
Apristurus laurussonii,560 -1462,benthic,68,NA,1462
Apristurus macrorhynchus,NA,benthic,66,NA,NA
Apristurus manis,658-1740,benthic,76,NA,1740
Apristurus melanoasper,512-1520,benthic,59,"glésias, S.P., K. Nakaya and M. Stehmann, 2004. Apristurus melanoasper, a new species of deep-water catshark from the North Atlantic (Chondrichthyes: Carcharhiniformes: Scyliorhinidae). Cybium 28(4):345-356.",1520
Apristurus platyrhynchus,0-759,benthic,80,fb,759
Apristurus profundorum,1300-1600,benthic,54,fb,1600
Apristurus sinensis,-537,benthic,50,NA,537
Atelomycterus baliensis,0-50,benthic,47,NA,NA
Atelomycterus fasciatus,27-122,benthic,45,fb,122
Atelomycterus marmoratus,0-100,benthic,70,NA,100
Atelomycterus marnkalha,11-47,benthic,48,NA,NA
Aulohalaelurus labiosus,0-4,benthic,67,NA,4
Brachaelurus colcloughi,0-100,benthic,60,NA,100
Brachaelurus waddi,0-110,benthic,122,NA,110
Bythaelurus canescens,250-700,benthic,70,fb,700
Bythaelurus dawsoni,50-1200,benthic,45,fb,1200
Carcharhinus albimarginatus,0-800,pelagic,300,NA,800
Carcharhinus amblyrhynchos,0-280,pelagic,255,NA,280
Carcharhinus brachyurus,0-360,pelagic,325,NA,360
Carcharhinus falciformis,0-500,pelagic,330,NA,500
Carcharhinus leucas,0-150,benthic,340,NA,150
Carcharhinus limbatus,0-30,pelagic,255,NA,30
Carcharhinus melanopterus,0-30,pelagic,200,NA,30
Carcharhinus plumbeus,0-280,pelagic,249,NA,280
Carcharhinus sorrah,0-36,benthic,177,NA,36
Carcharhinus tilstoni,0-150,pelagic,200,fb,150
Carcharias taurus,0-191,benthic,318,NA,191
Carcharodon carcharias,0-1280,pelagic,640,NA,1280
Centrophorus atromarginatus,183-450,benthic,87,fb,450
Centrophorus granulosus,200-1200,benthic,150,NA,1200
Centrophorus harrissoni,250-384,benthic,80,NA,384
Centrophorus isodon,0-770,benthic,108,fb,770
Centrophorus squamosus,229-2359,benthic,158,NA,2359
Centroscyllium fabricii,180-1600,pelagic,107,NA,1600
Centroscyllium granulatum,-450,pelagic,28,NA,450
Centroscyllium nigrum,400-1143,pelagic,50,NA,1143
Centroscyllium ritteri,NA,pelagic,43,NA,NA
Centroscymnus coelolepis,270-365,benthic,114,NA,365
Centroscymnus owstonii,100-1500,benthic,148,NA,1500
Centroselachus crepidater,270-1070,benthic,90,NA,1070
Cephaloscyllium hiscosellum,294-420,benthic,52,fb,420
Cephaloscyllium laticeps,220,benthic,97,NA,NA
Cephaloscyllium silasi,250-500,benthic,35,NA,500
Cephaloscyllium variegatum,114-606,benthic,74,NA,606
Cephaloscyllium ventriosum,5-457,benthic,110,NA,457
Cetorhinus maximus,0-100,pelagic,1520,NA,100
Chaenogaleus macrostoma,0-60,benthic,100,NA,60
Chiloscyllium griseum,0-50,benthic,74,NA,50
Chiloscyllium hasseltii,0-12,benthic,51,fb,12
Chiloscyllium indicum,0-50,benthic,65,NA,50
Chiloscyllium plagiosum,0-50,benthic,95,NA,50
Chiloscyllium punctatum,0-50,benthic,104,NA,50
Chlamydoselachus anguineus,120-1280,benthic,196,NA,1280
Cirrhigaleus asper,214-600,benthic,118,NA,600
Cirrhigaleus barbifer,360-494,benthic,122,NA,494
Dalatias licha,200-1800,benthic,159,NA,1800
Deania hystricosa,600-1200,benthic,109,NA,1200
Deania profundorum,275-1785,benthic,76,NA,1785
Deania quadrispinosa,150-732,benthic,110,NA,732
Echinorhinus brucus,350-900,benthic,310,NA,900
Echinorhinus cookei,11-424,benthic,400,NA,424
Etmopterus brachyurus,-450,pelagic,23,NA,450
Etmopterus granulosus,220-637,pelagic,38,NA,637
Etmopterus molleri,200-860,pelagic,46,NA,860
Etmopterus polli,300-1000,pelagic,24,NA,1000
Etmopterus princeps,567-2213,pelagic,75,NA,2213
Etmopterus schultzi,384-782,pelagic,30,NA,782
Etmopterus spinax,70-2000,pelagic,60,NA,2000
Etmopterus unicolor,-900,pelagic,64,fb,900
Euprotomicrus bispinatus,100-1500,pelagic,27,NA,1500
Eusphyra blochii,0-50,benthic,186,NA,50
Eucrossorhinus dasypogon,0-50,benthic,120,NA,50
Furgaleus macki,27668,benthic,82,NA,75
Figaro boardmani,128-823,benthic,61,NA,823
Galeocerdo cuvier,0-130,pelagic,910,NA,130
Galeus eastmani,100-900,benthic,50,NA,900
Galeus melastomus,55-100,benthic,90,NA,100
Galeus murinus,475-1200,benthic,63,NA,1200
Galeus polli,200-720,benthic,42,NA,720
Galeus sauteri,60-90,benthic,45,NA,90
Ginglymostoma cirratum,0-15,benthic,430,NA,15
Glyphis gangeticus,0-15,benthic,204,NA,15
Glyphis glyphis,0-15,benthic,100,NA,15
Triakis scyllium,16-21,benthic,87,NA,21
Squatina squatina,5-150,benthic,183,NA,150
Squatina australis,15-256,benthic,152,NA,256
Apristurus aphyodes,1014-1800,benthic,57,fb,NA
Apristurus australis,486-1035,benthic,50,fb,NA
Asymbolus parvus,160-260,pelagic,35,fb,NA
Asymbolus rubiginosus,25-540,pelagic,34,fb,NA
Centrophorus moluccensis,125-823,benthic,100,fb,NA
Centrophorus zeehaani,208-701 ,benthic,91,fb,NA
Cephaloscyllium albipinnum,126-554,benthic,101,fb,NA
Cephaloscyllium umbratile,20-500,benthic,120,fb,NA
Cirrhigaleus australis,360-640,pelagic,123,fb,NA
Deania calcea,60-1490 ,benthic,127,NA,NA
Etmopterus lucifer,183-823,pelagic,42,NA,NA
Etmopterus pusillus,110-1000,pelagic,47,NA,NA
Galeorhinus galeus,10-75,benthic,82,NA,NA
Galeus arae,250-750 ,benthic,36,NA,NA
Galeus atlanticus,-540,benthic,43,fb,NA
Glyphis fowlerae,0-50,pelagic,78,fb,NA
Glyphis garricki,0-11,pelagic,145,fb,NA
Gollum attenuatus,200-439,benthic,101,NA,NA
Halaelurus lineatus,0-290,benthic,56,NA,NA
Halaelurus natalensis,0-172,benthic,47,NA,NA
Halaelurus sellus,62-164,benthic,35,fb,NA
Haploblepharus edwardsii,0-130,benthic,60,NA,NA
Hemigaleus australiensis,12-170,benthic,110,fb,NA
Hemigaleus microstoma,12-167,benthic,91,NA,NA
Hemipristis elongata,1-30,benthic,240,NA,NA
Hemiscyllium ocellatum,0-50,benthic,107,fb,NA
Hemitriakis complicofasciata,0-50,benthic,81,fb,NA
Hemitriakis falcata,-150,benthic,77,fb,NA
Hemitriakis japanica,0-100,benthic,120,NA,NA
Hemitriakis leucoperiptera,10-75,benthic,82,NA,NA
Heptranchias perlo,27-1000,benthic,137,NA,NA
Heterodontus francisci,0-150,benthic,122,NA,NA
Heterodontus galeatus,0-93,benthic,152,NA,NA
Heterodontus mexicanus,0-20,benthic,70,NA,NA
Heterodontus portusjacksoni,0-172,benthic,165,NA,NA
Heterodontus zebra,0-50,benthic,122,NA,NA
Hexanchus griseus,0-1875,benthic,482,NA,NA
Holohalaelurus regani,-1075,benthic,69,NA,NA
Hypogaleus hyugaensis,0-48,benthic,96,NA,NA
Iago garricki,25-320,benthic,75,NA,NA
Iago omanensis,0-1000,benthic,58,NA,NA
Isistius brasiliensis,85-3500,pelagic,50,NA,NA
Isurus oxyrinchus,0-152,pelagic,394,NA,NA
Isurus paucus,0-200,pelagic,425,NA,NA
Lamiopsis temminckii,0-50,pelagic,168,NA,NA
Lamna ditropis,0-152,pelagic,305,NA,NA
Lamna nasus,0-366,pelagic,370,NA,NA
Loxodon macrorhinus,7-80,pelagic,91,NA,NA
Megachasma pelagios,5-600,pelagic,549,fb,NA
Mitsukurina owstoni,-550,benthic,335,NA,NA
Mustelus antarcticus,0-183,benthic,157,NA,NA
Mustelus asterias,0-100,benthic,140,NA,NA
Mustelus californicus,0-50,benthic,120,NA,NA
Mustelus canis,0-580,benthic,150,NA,NA
Mustelus henlei,0-200,benthic,95,NA,NA
Mustelus lenticulatus,0-220,benthic,137,NA,NA
Mustelus manazo,0-200,benthic,115,NA,NA
Mustelus mustelus,0-350,benthic,164,NA,NA
Mustelus punctulatus,0-200,benthic,95,NA,NA
Mustelus schmitti,60-195,benthic,74,NA,NA
Nasolamia velox,0-25,benthic,150,NA,NA
Nebrius ferrugineus,0-70,benthic,320,NA,NA
Negaprion acutidens,0-30,benthic,310,NA,NA
Negaprion brevirostris,0-92,benthic,340,NA,NA
Notorynchus cepedianus,0-40,benthic,290,NA,NA
Odontaspis noronhai,60-1000,pelagic,367,NA,NA
Odontaspis ferox,13-800,benthic,360,NA,NA
Orectolobus floridus,42-85,benthic,75,NA,NA
Orectolobus hutchinsi,0-106,benthic,149,fb,NA
Orectolobus japonicus,0-50,benthic,118,fb,NA
Orectolobus maculatus,0-110,benthic,320,NA,NA
Orectolobus parvimaculatus,9-135,benthic,89,NA,NA
Oxynotus bruniensis,46-500,benthic,72,NA,NA
Oxynotus centrina,60-660,benthic,150,NA,NA
Oxynotus paradoxus,265-720,benthic,118,NA,NA
Paragaleus pectoralis,0-100,benthic,138,NA,NA
Parascyllium collare,18-156,benthic,87,NA,NA
Parmaturus xaniurus,91-1251,benthic,55,NA,NA
Pliotrema warreni,0-430,benthic,136,NA,NA
Poroderma africanum,0-100,benthic,101,NA,NA
Poroderma pantherinum,0-256,benthic,84,NA,NA
Prionace glauca,0-152,pelagic,383,NA,NA
Pristiophorus cirratus,0-311,benthic,137,NA,NA
Pristiophorus japonicus,0-250,benthic,136,NA,NA
Pristiophorus nudipinnis,0-165,benthic,122,NA,NA
Proscyllium habereri,50-100,benthic,65,NA,NA
Proscymnodon plunketi,219-1550,benthic,170,NA,NA
Pseudocarcharias kamoharai,0-590,pelagic,122,NA,NA
Pseudoginglymostoma brevicaudatum,0-50,benthic,75,NA,NA
Pseudotriakis microdon,200-1500,benthic,295,NA,NA
Rhincodon typus,0-50,pelagic,1800,NA,NA
Rhizoprionodon acutus,0-200,benthic,178,NA,NA
Rhizoprionodon lalandii,3-70,benthic,77,NA,NA
Rhizoprionodon longurio,0-30,benthic,110,NA,NA
Rhizoprionodon oligolinx,0-200,benthic,70,NA,NA
Rhizoprionodon porosus,0-500,benthic,110,NA,NA
Rhizoprionodon taylori,0-50,benthic,67,NA,NA
Rhizoprionodon terraenovae,10-280,benthic,110,NA,NA
Schroederichthys bivius,14-78,benthic,70,NA,NA
Scoliodon laticaudus,0-100,benthic,74,NA,NA
Scoliodon macrorhynchos,NA,NA,43,fb,NA
Scyliorhinus canicula,0-400,benthic,100,NA,NA
Scyliorhinus capensis,26-420,benthic,122,NA,NA
Scyliorhinus retifer,73-550,benthic,47,NA,NA
Scyliorhinus stellaris,0-125,benthic,163,NA,NA
Scyliorhinus torazame,0-100,benthic,48,NA,NA
Scylliogaleus quecketti,16-211,benthic,87,NA,NA
Scymnodon ringens,200-1600,benthic,110,NA,NA
Somniosus antarcticus,485-1150,benthic,438,fb,NA
Somniosus microcephalus,0-1200,benthic,640,NA,NA
Somniosus pacificus,0-2000,benthic,430,NA,NA
Somniosus rostratus,200-1000,benthic,140,NA,NA
Sphyrna corona,0-100,benthic,92,NA,NA
Sphyrna lewini,0-275,pelagic,313,NA,NA
Sphyrna media,NA,benthic,150,NA,NA
Sphyrna mokarran,0-80,pelagic,550,NA,NA
Sphyrna tiburo,0-80,benthic,150,NA,NA
Sphyrna tudes,0-12,benthic,150,NA,NA
Sphyrna zygaena,0-20,pelagic,400,NA,NA
Squaliolus aliae,200-2000,pelagic,22,fb,NA
Squaliolus laticaudus,200-500,pelagic,25,NA,NA
Squalus acanthias,0-900,benthic,160,NA,NA
Squalus brevirostris,-130,benthic,60,fb,NA
Squalus chloroculus,213-1360,benthic,80,fb,NA
Squalus cubensis,60-380,benthic,110,NA,NA
Squalus grahami,148-504,benthic,60,fb,NA
Squalus japonicus,150-300,benthic,91,NA,NA
Squalus megalops,50-732,benthic,71,NA,NA
Squalus mitsukurii,165-518,benthic,110,NA,NA
Squalus montalbani,154-1370,benthic,84,fb,NA
Stegostoma fasciatum,0-50,benthic,354,NA,NA
Sutorectus tentaculatus,0-50,benthic,92,NA,NA
Triaenodon obesus,0-330,benthic,213,NA,NA
Triakis megalopterus,16-211,benthic,87,NA,NA
Triakis semifasciata,0-91,benthic,180,NA,NA
Trigonognathus kabeyai,330-360,benthic,54,NA,NA
Zameus squamulosus,0-2200,benthic,84,fb,NA